player_id,player_name,gender,nationality,ranking_position,racket_brand,racket_model,string_brand,shoe_brand,apparel_brand,glove_brand,bag_brand,contract_start,contract_end,contract_value_eur,yearly_rackets,sponsorship_type,exclusivity
P001,Arturo Coello,M,ESP,1,Bullpadel,Bullpadel Hack 01,Luxilon,Adidas,Adidas,Bullpadel,Bullpadel,2023-01-01,2025-12-31,450000,30,Full Sponsorship,Full
P002,Agustin Tapia,M,ARG,1,HEAD,HEAD Alpha Elite,HEAD,Nike,Nike,HEAD,HEAD,2024-01-01,2026-12-31,420000,25,Full Sponsorship,Full
P003,Alejandro Galan,M,ESP,3,Adidas,Adidas Adipower Light,Adidas,Adidas,Adidas,Adidas,Adidas,2023-06-01,2026-05-31,380000,28,Full Sponsorship,Full
P004,Federico Chingotto,M,ARG,3,HEAD,HEAD Gravity Pro,HEAD,Nike,Nike,HEAD,HEAD,2024-02-01,2027-01-31,360000,22,Full Sponsorship,Full
P005,Juan Lebron,M,ESP,5,Bullpadel,Bullpadel Vertex 03,Luxilon,Adidas,Adidas,Bullpadel,Bullpadel,2023-03-01,2025-02-28,340000,26,Full Sponsorship,Full
P006,Paquito Navarro,M,ESP,6,Adidas,Adidas Metalbone,Adidas,Adidas,Adidas,Adidas,Adidas,2022-09-01,2024-08-31,320000,24,Full Sponsorship,Full
P007,Sanyo Gutierrez,M,ARG,7,HEAD,HEAD Delta Pro,HEAD,Nike,Nike,HEAD,HEAD,2023-11-01,2025-10-31,300000,20,Full Sponsorship,Full
P008,Martin Di Nenno,M,ARG,8,Adidas,Adidas Adipower Team,Adidas,Adidas,Adidas,Adidas,Adidas,2024-01-01,2026-12-31,280000,22,Full Sponsorship,Full
P009,Franco Stupaczuk,M,ARG,9,Bullpadel,Bullpadel Hack 02,Luxilon,Nike,Nike,Bullpadel,Bullpadel,2023-08-01,2025-07-31,260000,18,Full Sponsorship,Full
P010,Miguel Lamperti,M,ARG,10,Adidas,Adidas Adipower CTRL,Adidas,Adidas,Adidas,Adidas,Adidas,2023-04-01,2025-03-31,240000,20,Full Sponsorship,Full
P011,Delfina Brea,F,ARG,1,HEAD,HEAD Alpha Pro,HEAD,Nike,Nike,HEAD,HEAD,2024-01-01,2026-12-31,400000,25,Full Sponsorship,Full
P012,Gemma Triay,F,ESP,1,Bullpadel,Bullpadel Hack Women,Luxilon,Adidas,Adidas,Bullpadel,Bullpadel,2023-02-01,2025-01-31,380000,28,Full Sponsorship,Full
P013,Ariana Sanchez,F,ESP,3,Adidas,Adidas Adipower Women,Adidas,Adidas,Adidas,Adidas,Adidas,2023-07-01,2026-06-30,350000,26,Full Sponsorship,Full
P014,Paula Josemaria,F,ESP,3,Bullpadel,Bullpadel Vertex Women,Bullpadel,Adidas,Adidas,Bullpadel,Bullpadel,2024-01-01,2027-12-31,330000,24,Full Sponsorship,Full
P015,Marta Ortega,F,ESP,5,HEAD,HEAD Gravity Women,HEAD,Nike,Nike,HEAD,HEAD,2023-05-01,2025-04-30,310000,22,Full Sponsorship,Full
P016,Alejandra Salazar,F,ESP,6,Adidas,Adidas Metalbone Women,Adidas,Adidas,Adidas,Adidas,Adidas,2023-09-01,2025-08-31,290000,20,Full Sponsorship,Full
P017,Beatriz Gonzalez,F,ESP,7,Bullpadel,Bullpadel Hack 01 Women,Luxilon,Nike,Nike,Bullpadel,Bullpadel,2024-03-01,2026-02-28,270000,18,Full Sponsorship,Full
P018,Claudia Fernandez,F,ESP,8,HEAD,HEAD Delta Women,HEAD,Nike,Nike,HEAD,HEAD,2023-12-01,2025-11-30,250000,16,Full Sponsorship,Full
P019,Marta Marrero,F,ESP,9,Adidas,Adidas Adipower Team Women,Adidas,Adidas,Adidas,Adidas,Adidas,2024-01-01,2025-12-31,230000,18,Full Sponsorship,Full
P020,Lucia Sainz,F,ESP,10,Bullpadel,Bullpadel Vertex 03 Women,Bullpadel,Adidas,Adidas,Bullpadel,Bullpadel,2023-10-01,2025-09-30,210000,15,Full Sponsorship,Full
P021,Fernando Belasteguin,M,ARG,12,HEAD,HEAD Alpha Pro,Babolat,Nike,Nike,HEAD,HEAD,2023-01-01,2024-12-31,180000,12,Equipment Only,Partial
P022,Pablo Lima,M,BRA,14,Siux,Siux ST1 Attack,Siux,Asics,Asics,Siux,Siux,2024-01-01,2026-12-31,160000,15,Full Sponsorship,Full
